"date","contract_code","rate"
2025-09-08,"DI1F27",13.9691509203155
2025-09-08,"DI1F27",13.7170029839314
2025-09-08,"DI1F27",13.515001945729
2025-09-08,"DI1F27",13.4932361422647
2025-09-08,"DI1F27",13.374000725969
2025-09-08,"DI1F28",13.2652822982219
2025-09-08,"DI1F28",13.1957859672271
2025-09-08,"DI1F28",13.1828776383689
2025-09-08,"DI1F28",13.1972439112443
2025-09-08,"DI1F29",13.1959216380431
2025-09-08,"DI1F29",13.2308060190171
2025-09-08,"DI1F29",13.2798224026174
2025-09-08,"DI1F29",13.2969995957741
2025-09-08,"DI1F30",13.3461696438701
2025-09-08,"DI1F30",13.3670013673435
2025-09-08,"DI1F30",13.4069983396324
2025-09-08,"DI1F30",13.4450017068168
2025-09-08,"DI1F31",13.4897993166268
2025-09-08,"DI1F32",13.6121638691283
2025-09-08,"DI1F33",13.6669400891908
2025-09-08,"DI1F34",13.6899972383423
2025-09-08,"DI1F35",13.7092632061649
2025-09-09,"DI1F27",14.0054097931124
2025-09-09,"DI1F27",13.7549998991499
2025-09-09,"DI1F27",13.5539982524947
2025-09-09,"DI1F27",13.5263809870149
2025-09-09,"DI1F27",13.4119986576617
2025-09-09,"DI1F28",13.2973833036391
2025-09-09,"DI1F28",13.223868275783
2025-09-09,"DI1F28",13.2069463761881
2025-09-09,"DI1F28",13.2163000241261
2025-09-09,"DI1F29",13.2109654162477
2025-09-09,"DI1F29",13.2408384357344
2025-09-09,"DI1F29",13.2898489199248
2025-09-09,"DI1F29",13.2999983746268
2025-09-09,"DI1F30",13.346183542868
2025-09-09,"DI1F30",13.3640000319179
2025-09-09,"DI1F30",13.4000008085733
2025-09-09,"DI1F30",13.435000883447
2025-09-09,"DI1F31",13.4777960613508
2025-09-09,"DI1F32",13.599159888508
2025-09-09,"DI1F33",13.6439280916672
2025-09-09,"DI1F34",13.659982792289
2025-09-09,"DI1F35",13.6742488957003
2025-09-10,"DI1F27",14.0476981988945
2025-09-10,"DI1F27",13.7890035103904
2025-09-10,"DI1F27",13.5740024965291
2025-09-10,"DI1F27",13.5454920579029
2025-09-10,"DI1F27",13.4270002481112
2025-09-10,"DI1F28",13.3064459932969
2025-09-10,"DI1F28",13.2299100023811
2025-09-10,"DI1F28",13.206971715791
2025-09-10,"DI1F28",13.2103135927285
2025-09-10,"DI1F29",13.2049783859921
2025-09-10,"DI1F29",13.2288428733088
2025-09-10,"DI1F29",13.2758494212797
2025-09-10,"DI1F29",13.2809997842957
2025-09-10,"DI1F30",13.3271782229072
2025-09-10,"DI1F30",13.339998657821
2025-09-10,"DI1F30",13.3769995145702
2025-09-10,"DI1F30",13.4070000754967
2025-09-10,"DI1F31",13.4517828495129
2025-09-10,"DI1F32",13.5711456682892
2025-09-10,"DI1F33",13.6139151298068
2025-09-10,"DI1F34",13.625968330429
2025-09-10,"DI1F35",13.6462384248481
2025-09-11,"DI1F27",14.0628878148976
2025-09-11,"DI1F27",13.7960025498671
2025-09-11,"DI1F27",13.5759985557217
2025-09-11,"DI1F27",13.5475611089582
2025-09-11,"DI1F27",13.4169975291876
2025-09-11,"DI1F28",13.296469160641
2025-09-11,"DI1F28",13.2159236610917
2025-09-11,"DI1F28",13.1909779892214
2025-09-11,"DI1F28",13.1953142746568
2025-09-11,"DI1F29",13.1819634131146
2025-09-11,"DI1F29",13.2088355357861
2025-09-11,"DI1F29",13.2508344083544
2025-09-11,"DI1F29",13.2580010409007
2025-09-11,"DI1F30",13.3011623669238
2025-09-11,"DI1F30",13.3119991297757
2025-09-11,"DI1F30",13.3450004457951
2025-09-11,"DI1F30",13.3749993564405
2025-09-11,"DI1F31",13.4197604081449
2025-09-11,"DI1F32",13.5291229147805
2025-09-11,"DI1F33",13.5668890103384
2025-09-11,"DI1F34",13.5729416122038
2025-09-11,"DI1F35",13.581209633164
2025-09-12,"DI1F27",14.0680475353891
2025-09-12,"DI1F27",13.8070002643583
2025-09-12,"DI1F27",13.5950006342392
2025-09-12,"DI1F27",13.5676743245321
2025-09-12,"DI1F27",13.4419977765498
2025-09-12,"DI1F28",13.3265697795817
2025-09-12,"DI1F28",13.2460107064006
2025-09-12,"DI1F28",13.2260630234628
2025-09-12,"DI1F28",13.2313929646495
2025-09-12,"DI1F29",13.2230406498977
2025-09-12,"DI1F29",13.2489002368002
2025-09-12,"DI1F29",13.2918995309389
2025-09-12,"DI1F29",13.295999246961
2025-09-12,"DI1F30",13.3382111826583
2025-09-12,"DI1F30",13.3469988600679
2025-09-12,"DI1F30",13.3800013821699
2025-09-12,"DI1F30",13.4099988034845
2025-09-12,"DI1F31",13.4528005243571
2025-09-12,"DI1F32",13.5521433703997
2025-09-12,"DI1F33",13.5849073273405
2025-09-12,"DI1F34",13.5849506158324
2025-09-12,"DI1F35",13.5882129070013
2025-09-15,"DI1F27",14.0310616042469
2025-09-15,"DI1F27",13.7630004456712
2025-09-15,"DI1F27",13.5439984862192
2025-09-15,"DI1F27",13.5136092432415
2025-09-15,"DI1F27",13.3869982955708
2025-09-15,"DI1F28",13.2604835981904
2025-09-15,"DI1F28",13.1789262141457
2025-09-15,"DI1F28",13.1499669481083
2025-09-15,"DI1F28",13.157304582128
2025-09-15,"DI1F29",13.1409528614525
2025-09-15,"DI1F29",13.1678149167957
2025-09-15,"DI1F29",13.2158218813611
2025-09-15,"DI1F29",13.2130009717145
2025-09-15,"DI1F30",13.2561377405384
2025-09-15,"DI1F30",13.2649982864814
2025-09-15,"DI1F30",13.2959989381717
2025-09-15,"DI1F30",13.3230002332726
2025-09-15,"DI1F31",13.3727391662596
2025-09-15,"DI1F32",13.4690903304889
2025-09-15,"DI1F33",13.504860769321
2025-09-15,"DI1F34",13.5009084347794
2025-09-15,"DI1F35",13.5151815487065
2025-09-16,"DI1F27",14.0011013231873
2025-09-16,"DI1F27",13.7319987796467
2025-09-16,"DI1F27",13.509000672913
2025-09-16,"DI1F27",13.4775894502449
2025-09-16,"DI1F27",13.3469993424766
2025-09-16,"DI1F28",13.2144320819344
2025-09-16,"DI1F28",13.1268699182461
2025-09-16,"DI1F28",13.1019190894439
2025-09-16,"DI1F28",13.1022509368368
2025-09-16,"DI1F29",13.0858986055075
2025-09-16,"DI1F29",13.1057579995996
2025-09-16,"DI1F29",13.1427496620693
2025-09-16,"DI1F29",13.1429977346322
2025-09-16,"DI1F30",13.1800698007838
2025-09-16,"DI1F30",13.1790007098875
2025-09-16,"DI1F30",13.2109988570853
2025-09-16,"DI1F30",13.2439991094624
2025-09-16,"DI1F31",13.2786680303621
2025-09-16,"DI1F32",13.374027567459
2025-09-16,"DI1F33",13.4068066358825
2025-09-16,"DI1F34",13.417868405947
2025-09-16,"DI1F35",13.4201371422909
2025-09-17,"DI1F27",13.9751504469092
2025-09-17,"DI1F27",13.6979982294733
2025-09-17,"DI1F27",13.4780013540314
2025-09-17,"DI1F27",13.4475786050846
2025-09-17,"DI1F27",13.3149967280654
2025-09-17,"DI1F28",13.188429266512
2025-09-17,"DI1F28",13.0878363560357
2025-09-17,"DI1F28",13.0729036612987
2025-09-17,"DI1F28",13.0752334216793
2025-09-17,"DI1F29",13.0568779561321
2025-09-17,"DI1F29",13.0757343578152
2025-09-17,"DI1F29",13.1067267863564
2025-09-17,"DI1F29",13.1099982396111
2025-09-17,"DI1F30",13.1440474271308
2025-09-17,"DI1F30",13.1539994126759
2025-09-17,"DI1F30",13.1719996221749
2025-09-17,"DI1F30",13.2040004056009
2025-09-17,"DI1F31",13.2346386977212
2025-09-17,"DI1F32",13.3280007057683
2025-09-17,"DI1F33",13.3627825775808
2025-09-17,"DI1F34",13.3548359297074
2025-09-17,"DI1F35",13.3701169507795
2025-09-18,"DI1F27",14.0274778440169
2025-09-18,"DI1F27",13.7590004756493
2025-09-18,"DI1F27",13.5379963503423
2025-09-18,"DI1F27",13.5007736610576
2025-09-18,"DI1F27",13.381999698193
2025-09-18,"DI1F28",13.2545978091418
2025-09-18,"DI1F28",13.1680095243098
2025-09-18,"DI1F28",13.138034688496
2025-09-18,"DI1F28",13.1383528305742
2025-09-18,"DI1F29",13.1169781689705
2025-09-18,"DI1F29",13.1348281977497
2025-09-18,"DI1F29",13.1698171835042
2025-09-18,"DI1F29",13.1629999740688
2025-09-18,"DI1F30",13.1981159377325
2025-09-18,"DI1F30",13.2019985606086
2025-09-18,"DI1F30",13.2299982077491
2025-09-18,"DI1F30",13.2500005403126
2025-09-18,"DI1F31",13.2876923670158
2025-09-18,"DI1F32",13.3820470291614
2025-09-18,"DI1F33",13.4068130902597
2025-09-18,"DI1F34",13.4078699108898
2025-09-18,"DI1F35",13.4111380843367
2025-09-19,"DI1F27",14.0276173464711
2025-09-19,"DI1F27",13.7609991644484
2025-09-19,"DI1F27",13.5480030147169
2025-09-19,"DI1F27",13.5228950629569
2025-09-19,"DI1F27",13.3979996232485
2025-09-19,"DI1F28",13.2786912221957
2025-09-19,"DI1F28",13.199101800624
2025-09-19,"DI1F28",13.167110037957
2025-09-19,"DI1F28",13.1664165695109
2025-09-19,"DI1F29",13.1500451167838
2025-09-19,"DI1F29",13.1678906257173
2025-09-19,"DI1F29",13.1998682911526
2025-09-19,"DI1F29",13.1900015572595
2025-09-19,"DI1F30",13.231161119804
2025-09-19,"DI1F30",13.2330007649848
2025-09-19,"DI1F30",13.2569999033594
2025-09-19,"DI1F30",13.2799983401021
2025-09-19,"DI1F31",13.3127200603763
2025-09-19,"DI1F32",13.3970626607449
2025-09-19,"DI1F33",13.4188257030078
2025-09-19,"DI1F34",13.4158768784337
2025-09-19,"DI1F35",13.4161435273475
2025-09-22,"DI1F27",14.0779463128975
2025-09-22,"DI1F27",13.8200042721634
2025-09-22,"DI1F27",13.610003244322
2025-09-22,"DI1F27",13.5871132452898
2025-09-22,"DI1F27",13.4659995032498
2025-09-22,"DI1F28",13.3518779549699
2025-09-22,"DI1F28",13.2762691026287
2025-09-22,"DI1F28",13.255284445085
2025-09-22,"DI1F28",13.2585796256234
2025-09-22,"DI1F29",13.2451957906899
2025-09-22,"DI1F29",13.2660348186262
2025-09-22,"DI1F29",13.3040048731293
2025-09-22,"DI1F29",13.2989999129943
2025-09-22,"DI1F30",13.3372848900888
2025-09-22,"DI1F30",13.3369984826367
2025-09-22,"DI1F30",13.3679982857656
2025-09-22,"DI1F30",13.383998429971
2025-09-22,"DI1F31",13.4208184672003
2025-09-22,"DI1F32",13.504145839423
2025-09-22,"DI1F33",13.5218929495893
2025-09-22,"DI1F34",13.5109315426072
2025-09-22,"DI1F35",13.5061910167148
2025-09-23,"DI1F27",14.0299236249894
2025-09-23,"DI1F27",13.7539985482731
2025-09-23,"DI1F27",13.5349990535386
2025-09-23,"DI1F27",13.5069913212145
2025-09-23,"DI1F27",13.3810012232366
2025-09-23,"DI1F28",13.2587369228416
2025-09-23,"DI1F28",13.1801324948347
2025-09-23,"DI1F28",13.158153957834
2025-09-23,"DI1F28",13.1614559250045
2025-09-23,"DI1F29",13.1530917760577
2025-09-23,"DI1F29",13.1709296054448
2025-09-23,"DI1F29",13.2149164993822
2025-09-23,"DI1F29",13.209000386034
2025-09-23,"DI1F30",13.2492044349694
2025-09-23,"DI1F30",13.249999931082
2025-09-23,"DI1F30",13.2780015522862
2025-09-23,"DI1F30",13.295999728333
2025-09-23,"DI1F31",13.3367562170294
2025-09-23,"DI1F32",13.4240941551034
2025-09-23,"DI1F33",13.441847139172
2025-09-23,"DI1F34",13.4308932938088
2025-09-23,"DI1F35",13.4291553467972
2025-09-24,"DI1F27",14.0601784675424
2025-09-24,"DI1F27",13.7909998106758
2025-09-24,"DI1F27",13.5730037554522
2025-09-24,"DI1F27",13.5451499519352
2025-09-24,"DI1F27",13.4209991535328
2025-09-24,"DI1F28",13.3038703482459
2025-09-24,"DI1F28",13.2272543247448
2025-09-24,"DI1F28",13.2032548731092
2025-09-24,"DI1F28",13.2065491240466
2025-09-24,"DI1F29",13.1941702408058
2025-09-24,"DI1F29",13.2160037767843
2025-09-24,"DI1F29",13.2529758605252
2025-09-24,"DI1F29",13.2490011649441
2025-09-24,"DI1F30",13.2862560164124
2025-09-24,"DI1F30",13.2879981914999
2025-09-24,"DI1F30",13.3119988986698
2025-09-24,"DI1F30",13.3329988090476
2025-09-24,"DI1F31",13.3697936507833
2025-09-24,"DI1F32",13.4471156271762
2025-09-24,"DI1F33",13.4568609790973
2025-09-24,"DI1F34",13.4489048531704
2025-09-24,"DI1F35",13.4421652651278
2025-09-25,"DI1F27",14.1175313811417
2025-09-25,"DI1F27",13.8619963003899
2025-09-25,"DI1F27",13.6569964862374
2025-09-25,"DI1F27",13.6324269159481
2025-09-25,"DI1F27",13.5159995127824
2025-09-25,"DI1F28",13.39909982499
2025-09-25,"DI1F28",13.3194505511818
2025-09-25,"DI1F28",13.294435242649
2025-09-25,"DI1F28",13.2937035203728
2025-09-25,"DI1F29",13.2763032339179
2025-09-25,"DI1F29",13.2941227448168
2025-09-25,"DI1F29",13.3360926469208
2025-09-25,"DI1F29",13.3249977865742
2025-09-25,"DI1F30",13.3633524737527
2025-09-25,"DI1F30",13.3610000428785
2025-09-25,"DI1F30",13.3859991446717
2025-09-25,"DI1F30",13.4009987898607
2025-09-25,"DI1F31",13.4368573842522
2025-09-25,"DI1F32",13.5071641127924
2025-09-25,"DI1F33",13.5139001148113
2025-09-25,"DI1F34",13.4939331372792
2025-09-25,"DI1F35",13.4831854033439
2025-09-26,"DI1F27",14.0875712473453
2025-09-26,"DI1F27",13.8299997756385
2025-09-26,"DI1F27",13.624999118464
2025-09-26,"DI1F27",13.6004165634962
2025-09-26,"DI1F27",13.484001099016
2025-09-26,"DI1F28",13.3660825631596
2025-09-26,"DI1F28",13.2884366110753
2025-09-26,"DI1F28",13.2614069960998
2025-09-26,"DI1F28",13.2666885552291
2025-09-26,"DI1F29",13.2502888513443
2025-09-26,"DI1F29",13.271114148147
2025-09-26,"DI1F29",13.3100777641511
2025-09-26,"DI1F29",13.3119995539515
2025-09-26,"DI1F30",13.3533539152728
2025-09-26,"DI1F30",13.3550018301343
2025-09-26,"DI1F30",13.3820015145902
2025-09-26,"DI1F30",13.401001876788
2025-09-26,"DI1F31",13.4438746766185
2025-09-26,"DI1F32",13.5201812545207
2025-09-26,"DI1F33",13.532916811331
2025-09-26,"DI1F34",13.5149467684125
2025-09-26,"DI1F35",13.5082021531648
2025-09-29,"DI1F27",14.1077937457712
2025-09-29,"DI1F27",13.8559975102279
2025-09-29,"DI1F27",13.6499966182392
2025-09-29,"DI1F27",13.6285559102004
2025-09-29,"DI1F27",13.512001053073
2025-09-29,"DI1F28",13.4021989018037
2025-09-29,"DI1F28",13.3245325101651
2025-09-29,"DI1F28",13.3015043297819
2025-09-29,"DI1F28",13.3067747024599
2025-09-29,"DI1F29",13.28936285901
2025-09-29,"DI1F29",13.311181979647
2025-09-29,"DI1F29",13.3501409380151
2025-09-29,"DI1F29",13.3510017504608
2025-09-29,"DI1F30",13.3974133644099
2025-09-29,"DI1F30",13.3969995961011
2025-09-29,"DI1F30",13.424998539371
2025-09-29,"DI1F30",13.4410014737244
2025-09-29,"DI1F31",13.4879180800303
2025-09-29,"DI1F32",13.5592153195922
2025-09-29,"DI1F33",13.5789500400498
2025-09-29,"DI1F34",13.5669814003891
2025-09-29,"DI1F35",13.5572274097812
2025-09-30,"DI1F27",14.0949057663913
2025-09-30,"DI1F27",13.8359978123938
2025-09-30,"DI1F27",13.6289997322237
2025-09-30,"DI1F27",13.6035596584134
2025-09-30,"DI1F27",13.4829971555036
2025-09-30,"DI1F28",13.3671718951935
2025-09-30,"DI1F28",13.2854988678442
2025-09-30,"DI1F28",13.2554580971333
2025-09-30,"DI1F28",13.2547179853542
2025-09-30,"DI1F29",13.2343085832072
2025-09-30,"DI1F29",13.2521268503086
2025-09-30,"DI1F29",13.2970948057099
2025-09-30,"DI1F29",13.2959987858485
2025-09-30,"DI1F30",13.3343578883141
2025-09-30,"DI1F30",13.3410021207744
2025-09-30,"DI1F30",13.3689985066618
2025-09-30,"DI1F30",13.3899996396919
2025-09-30,"DI1F31",13.4278761597373
2025-09-30,"DI1F32",13.5151904924383
2025-09-30,"DI1F33",13.532924077107
2025-09-30,"DI1F34",13.5239584668383
2025-09-30,"DI1F35",13.5192122264399
2025-10-01,"DI1F27",14.1091124008762
2025-10-01,"DI1F27",13.8570008975959
2025-10-01,"DI1F27",13.6549986862991
2025-10-01,"DI1F27",13.6327021582554
2025-10-01,"DI1F27",13.5140014481608
2025-10-01,"DI1F28",13.4052906209899
2025-10-01,"DI1F28",13.3246030000946
2025-10-01,"DI1F28",13.2955515330802
2025-10-01,"DI1F28",13.3008138509818
2025-10-01,"DI1F29",13.27138282799
2025-10-01,"DI1F29",13.2861854881039
2025-10-01,"DI1F29",13.3271447664924
2025-10-01,"DI1F29",13.3259997053054
2025-10-01,"DI1F30",13.3603982826006
2025-10-01,"DI1F30",13.3639985305548
2025-10-01,"DI1F30",13.3959999079663
2025-10-01,"DI1F30",13.4059987950813
2025-10-01,"DI1F31",13.4438995898387
2025-10-01,"DI1F32",13.5161942439561
2025-10-01,"DI1F33",13.5269266271246
2025-10-01,"DI1F34",13.5139571710809
2025-10-01,"DI1F35",13.4992043563709
2025-10-02,"DI1F27",14.143380616326
2025-10-02,"DI1F27",13.8999995708925
2025-10-02,"DI1F27",13.7089981070679
2025-10-02,"DI1F27",13.690919735682
2025-10-02,"DI1F27",13.5820011587956
2025-10-02,"DI1F28",13.4824884263826
2025-10-02,"DI1F28",13.4148064683558
2025-10-02,"DI1F28",13.3977529791315
2025-10-02,"DI1F28",13.4029903959614
2025-10-02,"DI1F29",13.3855645989001
2025-10-02,"DI1F29",13.4073621740599
2025-10-02,"DI1F29",13.4483089343579
2025-10-02,"DI1F29",13.4490008266593
2025-10-02,"DI1F30",13.4865422805961
2025-10-02,"DI1F30",13.4929983639109
2025-10-02,"DI1F30",13.5170017627529
2025-10-02,"DI1F30",13.5340006243538
2025-10-02,"DI1F31",13.5740199095495
2025-10-02,"DI1F32",13.6563012826533
2025-10-02,"DI1F33",13.6700179135611
2025-10-02,"DI1F34",13.6550384247775
2025-10-02,"DI1F35",13.6462809910455
2025-10-03,"DI1F27",14.1746594569815
2025-10-03,"DI1F27",13.9409955598677
2025-10-03,"DI1F27",13.7620001831276
2025-10-03,"DI1F27",13.7461273450831
2025-10-03,"DI1F27",13.6439973948239
2025-10-03,"DI1F28",13.5476662855462
2025-10-03,"DI1F28",13.4819628951333
2025-10-03,"DI1F28",13.4648907657975
2025-10-03,"DI1F28",13.4691158903549
2025-10-03,"DI1F29",13.4476705383337
2025-10-03,"DI1F29",13.4634516305927
2025-10-03,"DI1F29",13.5073962295969
2025-10-03,"DI1F29",13.5060020129769
2025-10-03,"DI1F30",13.5436182050117
2025-10-03,"DI1F30",13.5440015413727
2025-10-03,"DI1F30",13.5680021755505
2025-10-03,"DI1F30",13.5830005827037
2025-10-03,"DI1F31",13.6210653292323
2025-10-03,"DI1F32",13.6903318435878
2025-10-03,"DI1F33",13.7030459607199
2025-10-03,"DI1F34",13.6890614544079
2025-10-03,"DI1F35",13.6722958036219
2025-10-06,"DI1F27",14.132653732317
2025-10-06,"DI1F27",13.8940015284776
2025-10-06,"DI1F27",13.706995892895
2025-10-06,"DI1F27",13.694066029955
2025-10-06,"DI1F27",13.5920012790296
2025-10-06,"DI1F28",13.4946094048886
2025-10-06,"DI1F28",13.4258995439768
2025-10-06,"DI1F28",13.4018200102016
2025-10-06,"DI1F28",13.4010410555488
2025-10-06,"DI1F29",13.3826033894998
2025-10-06,"DI1F29",13.3993868597671
2025-10-06,"DI1F29",13.441332778977
2025-10-06,"DI1F29",13.4419998443984
2025-10-06,"DI1F30",13.4805644941513
2025-10-06,"DI1F30",13.4880016706098
2025-10-06,"DI1F30",13.5180009464173
2025-10-06,"DI1F30",13.533999543357
2025-10-06,"DI1F31",13.5780373334891
2025-10-06,"DI1F32",13.6623193175201
2025-10-06,"DI1F33",13.6830361824215
2025-10-06,"DI1F34",13.6780567540461
2025-10-06,"DI1F35",13.6762990142908
2025-10-07,"DI1F27",14.1830003991209
2025-10-07,"DI1F27",13.9490007745631
2025-10-07,"DI1F27",13.7709959246447
2025-10-07,"DI1F27",13.7552869954765
2025-10-07,"DI1F27",13.6550015392086
2025-10-07,"DI1F28",13.5607857585298
2025-10-07,"DI1F28",13.5070786759461
2025-10-07,"DI1F28",13.4879896623833
2025-10-07,"DI1F28",13.4942071820391
2025-10-07,"DI1F29",13.4807594319595
2025-10-07,"DI1F29",13.5015396714004
2025-10-07,"DI1F29",13.5504807755724
2025-10-07,"DI1F29",13.5519990215146
2025-10-07,"DI1F30",13.5936989237114
2025-10-07,"DI1F30",13.6040022008232
2025-10-07,"DI1F30",13.6319989889228
2025-10-07,"DI1F30",13.6519989326731
2025-10-07,"DI1F31",13.6961481436745
2025-10-07,"DI1F32",13.788417325701
2025-10-07,"DI1F33",13.8101205467642
2025-10-07,"DI1F34",13.8091319285942
2025-10-07,"DI1F35",13.8043650392819
2025-10-08,"DI1F27",14.1500361383728
2025-10-08,"DI1F27",13.917002903078
2025-10-08,"DI1F27",13.7389992703997
2025-10-08,"DI1F27",13.7222770649835
2025-10-08,"DI1F27",13.6199988122998
2025-10-08,"DI1F28",13.5277629683215
2025-10-08,"DI1F28",13.4720550639747
2025-10-08,"DI1F28",13.4599745478939
2025-10-08,"DI1F28",13.4691922499984
2025-10-08,"DI1F29",13.4597504252378
2025-10-08,"DI1F29",13.4855379535431
2025-10-08,"DI1F29",13.5314764256165
2025-10-08,"DI1F29",13.5370012304299
2025-10-08,"DI1F30",13.5786942534953
2025-10-08,"DI1F30",13.5899999336229
2025-10-08,"DI1F30",13.6169996022177
2025-10-08,"DI1F30",13.6370000720802
2025-10-08,"DI1F31",13.6791438205679
2025-10-08,"DI1F32",13.7594006363535
2025-10-08,"DI1F33",13.7761029949081
2025-10-08,"DI1F34",13.766112242872
2025-10-08,"DI1F35",13.761345968171
2025-10-09,"DI1F27",14.0759253881514
2025-10-09,"DI1F27",13.8269953890418
2025-10-09,"DI1F27",13.6419981190493
2025-10-09,"DI1F27",13.6271144293553
2025-10-09,"DI1F27",13.5209967955749
2025-10-09,"DI1F28",13.4256045118908
2025-10-09,"DI1F28",13.3689045896661
2025-10-09,"DI1F28",13.3558343214753
2025-10-09,"DI1F28",13.3670646266516
2025-10-09,"DI1F29",13.3606379843725
2025-10-09,"DI1F29",13.3854262568917
2025-10-09,"DI1F29",13.4343743130926
2025-10-09,"DI1F29",13.4449980909708
2025-10-09,"DI1F30",13.4886112361053
2025-10-09,"DI1F30",13.5010007692698
2025-10-09,"DI1F30",13.5340021793344
2025-10-09,"DI1F30",13.5550011078778
2025-10-09,"DI1F31",13.5990829254091
2025-10-09,"DI1F32",13.6983608747627
2025-10-09,"DI1F33",13.7230764317842
2025-10-09,"DI1F34",13.7190884073619
2025-10-09,"DI1F35",13.7253315727409
2025-10-10,"DI1F27",14.0469811116804
2025-10-10,"DI1F27",13.8120046453406
2025-10-10,"DI1F27",13.6350015580337
2025-10-10,"DI1F27",13.6362076462641
2025-10-10,"DI1F27",13.5330037118952
2025-10-10,"DI1F28",13.447693376223
2025-10-10,"DI1F28",13.4130213928155
2025-10-10,"DI1F28",13.4059498822736
2025-10-10,"DI1F28",13.4341887391504
2025-10-10,"DI1F29",13.4307543309952
2025-10-10,"DI1F29",13.4675542867108
2025-10-10,"DI1F29",13.5194934738781
2025-10-10,"DI1F29",13.536001854089
2025-10-10,"DI1F30",13.5747144751014
2025-10-10,"DI1F30",13.5960004478151
2025-10-10,"DI1F30",13.6319996106714
2025-10-10,"DI1F30",13.6570015023675
2025-10-10,"DI1F31",13.6961727366524
2025-10-10,"DI1F32",13.8024446879107
2025-10-10,"DI1F33",13.8311465005543
2025-10-10,"DI1F34",13.8301554784273
2025-10-10,"DI1F35",13.8323877486003
2025-10-13,"DI1F27",14.057173226962
2025-10-13,"DI1F27",13.8140009067974
2025-10-13,"DI1F27",13.6379977184291
2025-10-13,"DI1F27",13.6262488650056
2025-10-13,"DI1F27",13.5299999682723
2025-10-13,"DI1F28",13.4407307194419
2025-10-13,"DI1F28",13.3920233508386
2025-10-13,"DI1F28",13.3919535228773
2025-10-13,"DI1F28",13.405172805197
2025-10-13,"DI1F29",13.4107527897793
2025-10-13,"DI1F29",13.4445430934467
2025-10-13,"DI1F29",13.4934768976993
2025-10-13,"DI1F29",13.5030022983295
2025-10-13,"DI1F30",13.5537076439457
2025-10-13,"DI1F30",13.5650019670459
2025-10-13,"DI1F30",13.6010011000263
2025-10-13,"DI1F30",13.6270007882811
2025-10-13,"DI1F31",13.6771678669034
2025-10-13,"DI1F32",13.7784317147148
2025-10-13,"DI1F33",13.8161433459656
2025-10-13,"DI1F34",13.8231529040252
2025-10-13,"DI1F35",13.8243859245721
2025-10-14,"DI1F27",14.0422838709173
2025-10-14,"DI1F27",13.7929971562313
2025-10-14,"DI1F27",13.6130035116435
2025-10-14,"DI1F27",13.6022596792531
2025-10-14,"DI1F27",13.5009982390196
2025-10-14,"DI1F28",13.4087083202006
2025-10-14,"DI1F28",13.3589990436852
2025-10-14,"DI1F28",13.3549277448178
2025-10-14,"DI1F28",13.3711484872679
2025-10-14,"DI1F29",13.3727174226755
2025-10-14,"DI1F29",13.4025070434784
