"date","contract_code","rate"
2025-10-14,"DI1F29",13.4604570647486
2025-10-14,"DI1F29",13.4679989438908
2025-10-14,"DI1F30",13.5136756491853
2025-10-14,"DI1F30",13.5290022282811
2025-10-14,"DI1F30",13.5669980469838
2025-10-14,"DI1F30",13.5929989645307
2025-10-14,"DI1F31",13.641145196323
2025-10-14,"DI1F32",13.7414132059454
2025-10-14,"DI1F33",13.781125357004
2025-10-14,"DI1F34",13.7871389404622
2025-10-14,"DI1F35",13.7923713532422
2025-10-15,"DI1F27",14.0805871859581
2025-10-15,"DI1F27",13.8269953127826
2025-10-15,"DI1F27",13.6349969416174
2025-10-15,"DI1F27",13.6163729029612
2025-10-15,"DI1F27",13.5059981387492
2025-10-15,"DI1F28",13.4037463494994
2025-10-15,"DI1F28",13.33799487415
2025-10-15,"DI1F28",13.3259062193162
2025-10-15,"DI1F28",13.3331173855197
2025-10-15,"DI1F29",13.3206673085111
2025-10-15,"DI1F29",13.3484545090621
2025-10-15,"DI1F29",13.3923910276726
2025-10-15,"DI1F29",13.3979988807414
2025-10-15,"DI1F30",13.4376096704728
2025-10-15,"DI1F30",13.4490007289376
2025-10-15,"DI1F30",13.4820012986627
2025-10-15,"DI1F30",13.5049984982332
2025-10-15,"DI1F31",13.5480732259065
2025-10-15,"DI1F32",13.6473504367697
2025-10-15,"DI1F33",13.6810651770092
2025-10-15,"DI1F34",13.6880885462568
2025-10-15,"DI1F35",13.6923279982941
2025-10-16,"DI1F27",14.075739308182
2025-10-16,"DI1F27",13.8189954296092
2025-10-16,"DI1F27",13.6230005961329
2025-10-16,"DI1F27",13.606414497906
2025-10-16,"DI1F27",13.4979976434013
2025-10-16,"DI1F28",13.3957781287467
2025-10-16,"DI1F28",13.3390374701932
2025-10-16,"DI1F28",13.332951516584
2025-10-16,"DI1F28",13.3431590034721
2025-10-16,"DI1F29",13.3397158383674
2025-10-16,"DI1F29",13.3705031431953
2025-10-16,"DI1F29",13.4194410467159
2025-10-16,"DI1F29",13.4290020397125
2025-10-16,"DI1F30",13.4786660155851
2025-10-16,"DI1F30",13.4910002853147
2025-10-16,"DI1F30",13.5290020734183
2025-10-16,"DI1F30",13.5480005278497
2025-10-16,"DI1F31",13.5941184766043
2025-10-16,"DI1F32",13.6963921342206
2025-10-16,"DI1F33",13.7351033630817
2025-10-16,"DI1F34",13.7381161272618
2025-10-16,"DI1F35",13.7403530271691
2025-10-17,"DI1F27",14.0658587705848
2025-10-17,"DI1F27",13.8079984615599
2025-10-17,"DI1F27",13.614002141054
2025-10-17,"DI1F27",13.5984707723599
2025-10-17,"DI1F27",13.4920001239468
2025-10-17,"DI1F28",13.393817293423
2025-10-17,"DI1F28",13.3390715140546
2025-10-17,"DI1F28",13.3379871196564
2025-10-17,"DI1F28",13.3552015008357
2025-10-17,"DI1F29",13.3557614157288
2025-10-17,"DI1F29",13.3925521621885
2025-10-17,"DI1F29",13.4394815019769
2025-10-17,"DI1F29",13.4559983710518
2025-10-17,"DI1F30",13.502703964403
2025-10-17,"DI1F30",13.5159999886628
2025-10-17,"DI1F30",13.552997907772
2025-10-17,"DI1F30",13.5770002577595
2025-10-17,"DI1F31",13.6241557689094
2025-10-17,"DI1F32",13.7274184429162
2025-10-17,"DI1F33",13.7621278476251
2025-10-17,"DI1F34",13.7691380898504
2025-10-17,"DI1F35",13.7713722083872
2025-10-20,"DI1F27",14.0198500720302
2025-10-20,"DI1F27",13.7500035630141
2025-10-20,"DI1F27",13.545003292435
2025-10-20,"DI1F27",13.5253563220237
2025-10-20,"DI1F27",13.4149965967792
2025-10-20,"DI1F28",13.31069398727
2025-10-20,"DI1F28",13.2529531507833
2025-10-20,"DI1F28",13.2438628691219
2025-10-20,"DI1F28",13.2630876554833
2025-10-20,"DI1F29",13.2586470779978
2025-10-20,"DI1F29",13.2904354312411
2025-10-20,"DI1F29",13.3453818351707
2025-10-20,"DI1F29",13.355998496433
2025-10-20,"DI1F30",13.404610950612
2025-10-20,"DI1F30",13.4230015910072
2025-10-20,"DI1F30",13.4659997252816
2025-10-20,"DI1F30",13.4890015510249
2025-10-20,"DI1F31",13.5340869799985
2025-10-20,"DI1F32",13.6463677078093
2025-10-20,"DI1F33",13.6930857850706
2025-10-20,"DI1F34",13.7001016745793
2025-10-20,"DI1F35",13.7073420115101
2025-10-21,"DI1F27",13.9788681745717
2025-10-21,"DI1F27",13.7030018359605
2025-10-21,"DI1F27",13.5030009395651
2025-10-21,"DI1F27",13.4843242755279
2025-10-21,"DI1F27",13.3720014746503
2025-10-21,"DI1F28",13.2656473912817
2025-10-21,"DI1F28",13.2089110564215
2025-10-21,"DI1F28",13.2018277739749
2025-10-21,"DI1F28",13.2240511563885
2025-10-21,"DI1F29",13.2236222546232
2025-10-21,"DI1F29",13.254410909331
2025-10-21,"DI1F29",13.3073527780831
2025-10-21,"DI1F29",13.318000138182
2025-10-21,"DI1F30",13.3675859040612
2025-10-21,"DI1F30",13.3860021668234
2025-10-21,"DI1F30",13.4260007057146
2025-10-21,"DI1F30",13.4509995846374
2025-10-21,"DI1F31",13.4970594445754
2025-10-21,"DI1F32",13.6093454881779
2025-10-21,"DI1F33",13.6520675536576
2025-10-21,"DI1F34",13.6660878942133
2025-10-21,"DI1F35",13.675327503568
2025-10-22,"DI1F27",13.9358738580736
2025-10-22,"DI1F27",13.6599994186012
2025-10-22,"DI1F27",13.4560027850183
2025-10-22,"DI1F27",13.4352739218893
2025-10-22,"DI1F27",13.3190026948576
2025-10-22,"DI1F28",13.2155927676859
2025-10-22,"DI1F28",13.1578531400965
2025-10-22,"DI1F28",13.1507676657112
2025-10-22,"DI1F28",13.1679932949982
2025-10-22,"DI1F29",13.1675615116741
2025-10-22,"DI1F29",13.198356231927
2025-10-22,"DI1F29",13.2533032910433
2025-10-22,"DI1F29",13.2610014778337
2025-10-22,"DI1F30",13.3095334403065
2025-10-22,"DI1F30",13.3290003099949
2025-10-22,"DI1F30",13.3699993195812
2025-10-22,"DI1F30",13.3939985598925
2025-10-22,"DI1F31",13.442024058843
2025-10-22,"DI1F32",13.5463070851296
2025-10-22,"DI1F33",13.5920339262463
2025-10-22,"DI1F34",13.6060582880974
2025-10-22,"DI1F35",13.6143025144767
2025-10-23,"DI1F27",13.9290167177119
2025-10-23,"DI1F27",13.649997327145
2025-10-23,"DI1F27",13.4400019563029
2025-10-23,"DI1F27",13.4183062316292
2025-10-23,"DI1F27",13.2980037255695
2025-10-23,"DI1F28",13.1895873217852
2025-10-23,"DI1F28",13.1298370709452
2025-10-23,"DI1F28",13.1197501979632
2025-10-23,"DI1F28",13.1399784895578
2025-10-23,"DI1F29",13.1425479567669
2025-10-23,"DI1F29",13.1753448284395
2025-10-23,"DI1F29",13.2282883382687
2025-10-23,"DI1F29",13.2419998136132
2025-10-23,"DI1F30",13.2955350226537
2025-10-23,"DI1F30",13.3119982606518
2025-10-23,"DI1F30",13.3539987335277
2025-10-23,"DI1F30",13.3809994897637
2025-10-23,"DI1F31",13.4270157522816
2025-10-23,"DI1F32",13.5393077161974
2025-10-23,"DI1F33",13.5850348218835
2025-10-23,"DI1F34",13.5990585514323
2025-10-23,"DI1F35",13.6083001025536
2025-10-24,"DI1F27",13.8709567754448
2025-10-24,"DI1F27",13.5880009298854
2025-10-24,"DI1F27",13.3749978876022
2025-10-24,"DI1F27",13.3471929736601
2025-10-24,"DI1F27",13.2250023948108
2025-10-24,"DI1F28",13.1154814460041
2025-10-24,"DI1F28",13.0517356658348
2025-10-24,"DI1F28",13.0386471048375
2025-10-24,"DI1F28",13.055873054339
2025-10-24,"DI1F29",13.055448550625
2025-10-24,"DI1F29",13.0852461032375
2025-10-24,"DI1F29",13.1381958917155
2025-10-24,"DI1F29",13.1470006122736
2025-10-24,"DI1F30",13.195435852092
2025-10-24,"DI1F30",13.2129983523878
2025-10-24,"DI1F30",13.2539994141082
2025-10-24,"DI1F30",13.2799991022228
2025-10-24,"DI1F31",13.3259397713738
2025-10-24,"DI1F32",13.4372399390421
2025-10-24,"DI1F33",13.4859738934611
2025-10-24,"DI1F34",13.5050095708853
2025-10-24,"DI1F35",13.5152586562221
2025-10-27,"DI1F27",13.8661142457896
2025-10-27,"DI1F27",13.5839982448063
2025-10-27,"DI1F27",13.3649993982373
2025-10-27,"DI1F27",13.3372457963125
2025-10-27,"DI1F27",13.2110017565645
2025-10-27,"DI1F28",13.1085132100821
2025-10-27,"DI1F28",13.0437550106607
2025-10-27,"DI1F28",13.0266575090149
2025-10-27,"DI1F28",13.0408753210128
2025-10-27,"DI1F29",13.0394464352311
2025-10-27,"DI1F29",13.0682427224585
2025-10-27,"DI1F29",13.1201910027018
2025-10-27,"DI1F29",13.1279987796364
2025-10-27,"DI1F30",13.1754291073002
2025-10-27,"DI1F30",13.1899980557231
2025-10-27,"DI1F30",13.226998566989
2025-10-27,"DI1F30",13.2550011931459
2025-10-27,"DI1F31",13.2979221785748
2025-10-27,"DI1F32",13.4092240343921
2025-10-27,"DI1F33",13.4529589467958
2025-10-27,"DI1F34",13.4639896763999
2025-10-27,"DI1F35",13.4762407213655
2025-10-28,"DI1F27",13.8883697572809
2025-10-28,"DI1F27",13.6090044697441
2025-10-28,"DI1F27",13.4000015808156
2025-10-28,"DI1F27",13.3754149238472
2025-10-28,"DI1F27",13.2540007879721
2025-10-28,"DI1F28",13.1546546331833
2025-10-28,"DI1F28",13.0928810769511
2025-10-28,"DI1F28",13.0737642364037
2025-10-28,"DI1F28",13.0969909032757
2025-10-28,"DI1F29",13.0935480921332
2025-10-28,"DI1F29",13.1253336554733
2025-10-28,"DI1F29",13.1792775614879
2025-10-28,"DI1F29",13.1910018667244
2025-10-28,"DI1F30",13.2435178303578
2025-10-28,"DI1F30",13.2560000447711
2025-10-28,"DI1F30",13.2979988634558
2025-10-28,"DI1F30",13.3240006886291
2025-10-28,"DI1F31",13.372995913965
2025-10-28,"DI1F32",13.483282406091
2025-10-28,"DI1F33",13.5220087292537
2025-10-28,"DI1F34",13.5310322817797
2025-10-28,"DI1F35",13.5422772174159
2025-10-29,"DI1F27",13.8855313620088
2025-10-29,"DI1F27",13.6099978651853
2025-10-29,"DI1F27",13.4140013237457
2025-10-29,"DI1F27",13.3895274615829
2025-10-29,"DI1F27",13.274997519211
2025-10-29,"DI1F28",13.1867697526467
2025-10-29,"DI1F28",13.1319943435771
2025-10-29,"DI1F28",13.1178678386637
2025-10-29,"DI1F28",13.1420826472334
2025-10-29,"DI1F29",13.1386350779249
2025-10-29,"DI1F29",13.1734192785878
2025-10-29,"DI1F29",13.2263539100135
2025-10-29,"DI1F29",13.2390022010999
2025-10-29,"DI1F30",13.2925817150245
2025-10-29,"DI1F30",13.3080004872727
2025-10-29,"DI1F30",13.3530009586967
2025-10-29,"DI1F30",13.3810005837794
2025-10-29,"DI1F31",13.430054810867
2025-10-29,"DI1F32",13.5403306442412
2025-10-29,"DI1F33",13.583051895839
2025-10-29,"DI1F34",13.5950718237534
2025-10-29,"DI1F35",13.6103133544688
2025-10-30,"DI1F27",13.9800709697236
2025-10-30,"DI1F27",13.7129977559182
2025-10-30,"DI1F27",13.5139982487726
2025-10-30,"DI1F27",13.490865283557
2025-10-30,"DI1F27",13.3689987790632
2025-10-30,"DI1F28",13.2810129857643
2025-10-30,"DI1F28",13.2242041218966
2025-10-30,"DI1F28",13.2100569778343
2025-10-30,"DI1F28",13.2282427890158
2025-10-30,"DI1F29",13.2247769287123
2025-10-30,"DI1F29",13.2575473530732
2025-10-30,"DI1F29",13.306466652321
2025-10-30,"DI1F29",13.3189986704658
2025-10-30,"DI1F30",13.3706804857616
2025-10-30,"DI1F30",13.3819998658938
2025-10-30,"DI1F30",13.4250011519845
2025-10-30,"DI1F30",13.4489994138731
2025-10-30,"DI1F31",13.4921181912883
2025-10-30,"DI1F32",13.5963780862358
2025-10-30,"DI1F33",13.6400886556246
2025-10-30,"DI1F34",13.6541045069505
2025-10-30,"DI1F35",13.6653456711497
2025-10-31,"DI1F27",13.9039430730941
2025-10-31,"DI1F27",13.6209970029955
2025-10-31,"DI1F27",13.4120040323042
2025-10-31,"DI1F27",13.386665193111
2025-10-31,"DI1F27",13.2579999430496
2025-10-31,"DI1F28",13.1648179949802
2025-10-31,"DI1F28",13.1050222754594
2025-10-31,"DI1F28",13.0828737015176
2025-10-31,"DI1F28",13.1040763420493
2025-10-31,"DI1F29",13.0946133904652
2025-10-31,"DI1F29",13.1253910802299
2025-10-31,"DI1F29",13.1783257951428
2025-10-31,"DI1F29",13.1850011169389
2025-10-31,"DI1F30",13.2325443755597
2025-10-31,"DI1F30",13.2489982069814
2025-10-31,"DI1F30",13.2929986368001
2025-10-31,"DI1F30",13.3170017785993
2025-10-31,"DI1F31",13.3630116729512
2025-10-31,"DI1F32",13.476299140832
2025-10-31,"DI1F33",13.5190206060527
2025-10-31,"DI1F34",13.5320405965192
2025-10-31,"DI1F35",13.549289844032
2025-11-03,"DI1F27",13.9412654734581
2025-11-03,"DI1F27",13.6650014219563
2025-11-03,"DI1F27",13.4480003814754
2025-11-03,"DI1F27",13.4198283342309
2025-11-03,"DI1F27",13.2899997860692
2025-11-03,"DI1F28",13.1909179808396
2025-11-03,"DI1F28",13.1291013709836
2025-11-03,"DI1F28",13.1049430177365
2025-11-03,"DI1F28",13.1201283188302
2025-11-03,"DI1F29",13.1196733467066
2025-11-03,"DI1F29",13.153449604179
2025-11-03,"DI1F29",13.202375194842
2025-11-03,"DI1F29",13.2149987896009
2025-11-03,"DI1F30",13.2655914624487
2025-11-03,"DI1F30",13.2820002284231
2025-11-03,"DI1F30",13.3270013049295
2025-11-03,"DI1F30",13.3539986510599
2025-11-03,"DI1F31",13.4020537138172
2025-11-03,"DI1F32",13.5153315802848
2025-11-03,"DI1F33",13.5590503006596
2025-11-03,"DI1F34",13.5790701510533
2025-11-03,"DI1F35",13.5933128146631
2025-11-04,"DI1F27",13.9193644577326
2025-11-04,"DI1F27",13.642000642142
2025-11-04,"DI1F27",13.4299965465118
2025-11-04,"DI1F27",13.4048645848566
2025-11-04,"DI1F27",13.2760024097682
2025-11-04,"DI1F28",13.1849535769565
2025-11-04,"DI1F28",13.1291387215902
2025-11-04,"DI1F28",13.1129892451571
2025-11-04,"DI1F28",13.1301695813946
2025-11-04,"DI1F29",13.1357160569675
2025-11-04,"DI1F29",13.1704908492356
2025-11-04,"DI1F29",13.2224169899509
2025-11-04,"DI1F29",13.2390019478146
2025-11-04,"DI1F30",13.292634795882
2025-11-04,"DI1F30",13.3129984708795
2025-11-04,"DI1F30",13.3600000359592
2025-11-04,"DI1F30",13.3850014357753
2025-11-04,"DI1F31",13.4370956077608
2025-11-04,"DI1F32",13.5613706029066
2025-11-04,"DI1F33",13.6110870315784
2025-11-04,"DI1F34",13.6381060141403
2025-11-04,"DI1F35",13.6543468255632
2025-11-05,"DI1F27",13.893437759073
2025-11-05,"DI1F27",13.6129961914867
2025-11-05,"DI1F27",13.4020023421533
2025-11-05,"DI1F27",13.373864702948
2025-11-05,"DI1F27",13.2480005353403
2025-11-05,"DI1F28",13.1529362358283
2025-11-05,"DI1F28",13.0971178724906
2025-11-05,"DI1F28",13.0749558179887
2025-11-05,"DI1F28",13.0851269976706
2025-11-05,"DI1F29",13.0886726023473
2025-11-05,"DI1F29",13.1234478102771
2025-11-05,"DI1F29",13.1733713939737
2025-11-05,"DI1F29",13.1880021250134
2025-11-05,"DI1F30",13.2405919462029
2025-11-05,"DI1F30",13.2580020809145
2025-11-05,"DI1F30",13.3050012813059
2025-11-05,"DI1F30",13.3299980766468
2025-11-05,"DI1F31",13.3810560825255
2025-11-05,"DI1F32",13.5093403705531
2025-11-05,"DI1F33",13.5550539073068
2025-11-05,"DI1F34",13.5780771984109
2025-11-05,"DI1F35",13.6003208750952
2025-11-06,"DI1F27",13.9307623966286
2025-11-06,"DI1F27",13.6460005984206
2025-11-06,"DI1F27",13.4320009986712
2025-11-06,"DI1F27",13.4030148303899
2025-11-06,"DI1F27",13.2690008954684
2025-11-06,"DI1F28",13.1740335090408
2025-11-06,"DI1F28",13.1131902473322
2025-11-06,"DI1F28",13.09101296376
2025-11-06,"DI1F28",13.1021805656972
2025-11-06,"DI1F29",13.1077208303344
2025-11-06,"DI1F29",13.1434929575197
2025-11-06,"DI1F29",13.1964194335088
2025-11-06,"DI1F29",13.2119980461163
2025-11-06,"DI1F30",13.2676319647166
2025-11-06,"DI1F30",13.2829979304718
2025-11-06,"DI1F30",13.3319994277458
2025-11-06,"DI1F30",13.3579992786776
2025-11-06,"DI1F31",13.4100884042037
2025-11-06,"DI1F32",13.5303595919654
2025-11-06,"DI1F33",13.587078541489
2025-11-06,"DI1F34",13.6080968930241
2025-11-06,"DI1F35",13.6273377927449
2025-11-07,"DI1F27",13.9299396316807
2025-11-07,"DI1F27",13.6470010821968
2025-11-07,"DI1F27",13.4300039667815
2025-11-07,"DI1F27",13.3980739286141
2025-11-07,"DI1F27",13.2649995729019
2025-11-07,"DI1F28",13.1610514365786
2025-11-07,"DI1F28",13.1022045318493
2025-11-07,"DI1F28",13.0740166538128
2025-11-07,"DI1F28",13.0831739314962
2025-11-07,"DI1F29",13.0877177154157
2025-11-07,"DI1F29",13.1224840913748
2025-11-07,"DI1F29",13.1784107744812
2025-11-07,"DI1F29",13.1910007847177
2025-11-07,"DI1F30",13.2446202979403
2025-11-07,"DI1F30",13.2619986202286
2025-11-07,"DI1F30",13.3080014755924
2025-11-07,"DI1F30",13.3359999072193
2025-11-07,"DI1F31",13.3870763816806
2025-11-07,"DI1F32",13.5103512347939
2025-11-07,"DI1F33",13.563068980599
2025-11-07,"DI1F34",13.5830891151087
2025-11-07,"DI1F35",13.6013287298307
2025-11-10,"DI1F27",13.8909674718675
2025-11-10,"DI1F27",13.5949955221414
2025-11-10,"DI1F27",13.3679970526561
2025-11-10,"DI1F27",13.3329827564269
2025-11-10,"DI1F27",13.1919962838941
2025-11-10,"DI1F28",13.0859423667999
2025-11-10,"DI1F28",13.0230982293303
2025-11-10,"DI1F28",12.9899045909106
2025-11-10,"DI1F28",12.9970669271908
2025-11-10,"DI1F29",13.0026163052529
2025-11-10,"DI1F29",13.0363901817092
2025-11-10,"DI1F29",13.0863161255196
2025-11-10,"DI1F29",13.1009989130428
2025-11-10,"DI1F30",13.1535344949779
2025-11-10,"DI1F30",13.1700004438433
2025-11-10,"DI1F30",13.2149980240241
2025-11-10,"DI1F30",13.2420007403402
2025-11-10,"DI1F31",13.2940041111729
2025-11-10,"DI1F32",13.4182891573166
2025-11-10,"DI1F33",13.4710144827078
2025-11-10,"DI1F34",13.4920421718459
2025-11-10,"DI1F35",13.5122894181511
2025-11-11,"DI1F27",13.7214768613463
2025-11-11,"DI1F27",13.4189976602719
2025-11-11,"DI1F27",13.1939969863819
2025-11-11,"DI1F27",13.1616092968597
2025-11-11,"DI1F27",13.0249995829565
2025-11-11,"DI1F28",12.9266604599253
2025-11-11,"DI1F28",12.8688487239139
2025-11-11,"DI1F28",12.8426880493208
2025-11-11,"DI1F28",12.8578816271031
2025-11-11,"DI1F29",12.8664476864886
2025-11-11,"DI1F29",12.9012328714468
2025-11-11,"DI1F29",12.9551696008569
2025-11-11,"DI1F29",12.9770010141228
2025-11-11,"DI1F30",13.0344175899484
2025-11-11,"DI1F30",13.0539993239752
2025-11-11,"DI1F30",13.1020021607535
2025-11-11,"DI1F30",13.1319986172846
2025-11-11,"DI1F31",13.1869199181355
2025-11-11,"DI1F32",13.3192226751567
2025-11-11,"DI1F33",13.3789619960912
2025-11-11,"DI1F34",13.4069965224984
2025-11-11,"DI1F35",13.4312485965166
2025-11-12,"DI1F27",13.7096084469081
2025-11-12,"DI1F27",13.4009970319798
2025-11-12,"DI1F27",13.176996250779
2025-11-12,"DI1F27",13.1446420227348
2025-11-12,"DI1F27",13.0059979902542
2025-11-12,"DI1F28",12.9006495715689
2025-11-12,"DI1F28",12.8398280296708
2025-11-12,"DI1F28",12.814672761916
2025-11-12,"DI1F28",12.8288633096511
2025-11-12,"DI1F29",12.8404288300501
2025-11-12,"DI1F29",12.8792224061241
2025-11-12,"DI1F29",12.9311574807995
2025-11-12,"DI1F29",12.9540021292056
2025-11-12,"DI1F30",13.0074016971372
2025-11-12,"DI1F30",13.0330017671351
2025-11-12,"DI1F30",13.083999723704
2025-11-12,"DI1F30",13.1129982037042
2025-11-12,"DI1F31",13.1689118272075
2025-11-12,"DI1F32",13.3062215522773
2025-11-12,"DI1F33",13.3639570067276
2025-11-12,"DI1F34",13.3959938061684
2025-11-12,"DI1F35",13.4202468229987
2025-11-13,"DI1F27",13.6997558929569
2025-11-13,"DI1F27",13.392002731241
2025-11-13,"DI1F27",13.160999858619
2025-11-13,"DI1F27",13.1306849795525
2025-11-13,"DI1F27",12.9949992879333
2025-11-13,"DI1F28",12.8936857344023
2025-11-13,"DI1F28",12.8328570567921
2025-11-13,"DI1F28",12.8106984558526
2025-11-13,"DI1F28",12.8238787254975
2025-11-13,"DI1F29",12.8354460579678
2025-11-13,"DI1F29",12.8742358950239
2025-11-13,"DI1F29",12.9301732303854
2025-11-13,"DI1F29",12.9529990976435
2025-11-13,"DI1F30",13.0094193723679
2025-11-13,"DI1F30",13.0380019076787
2025-11-13,"DI1F30",13.0880009926672
2025-11-13,"DI1F30",13.1230013120238
2025-11-13,"DI1F31",13.1769256617519
2025-11-13,"DI1F32",13.3252409079838
2025-11-13,"DI1F33",13.3949806839398
2025-11-13,"DI1F34",13.4370188871337
2025-11-13,"DI1F35",13.4652726080192
2025-11-14,"DI1F27",13.6708180106551
2025-11-14,"DI1F27",13.3699988072189
2025-11-14,"DI1F27",13.1489978605958
2025-11-14,"DI1F27",13.1207344686203
2025-11-14,"DI1F27",12.9919980424343
2025-11-14,"DI1F28",12.8987456001764
2025-11-14,"DI1F28",12.8479251156907
2025-11-14,"DI1F28",12.8227467775063
2025-11-14,"DI1F28",12.8429364957413
2025-11-14,"DI1F29",12.8464833731367
2025-11-14,"DI1F29",12.8842656457543
2025-11-14,"DI1F29",12.9382009333676
2025-11-14,"DI1F29",12.9650001584506
2025-11-14,"DI1F30",13.0164380292398
2025-11-14,"DI1F30",13.0389990840839
2025-11-14,"DI1F30",13.0930018664668
2025-11-14,"DI1F30",13.1229993741532
2025-11-14,"DI1F31",13.1789387070892
2025-11-14,"DI1F32",13.3242471257454
2025-11-14,"DI1F33",13.3879820992929
2025-11-14,"DI1F34",13.4290194257758
2025-11-14,"DI1F35",13.4462646065245
2025-11-17,"DI1F27",13.7021360943806
2025-11-17,"DI1F27",13.4110022103317
2025-11-17,"DI1F27",13.1989958700113
2025-11-17,"DI1F27",13.1749561331366
2025-11-17,"DI1F27",13.0519996461559
2025-11-17,"DI1F28",12.9649311514747
2025-11-17,"DI1F28",12.9140827302773
2025-11-17,"DI1F28",12.8959026530813
2025-11-17,"DI1F28",12.9120718465648
2025-11-17,"DI1F29",12.9296280982352
2025-11-17,"DI1F29",12.9653955483364
2025-11-17,"DI1F29",13.0163149753683
2025-11-17,"DI1F29",13.0429987212435
2025-11-17,"DI1F30",13.1005456365996
2025-11-17,"DI1F30",13.12000182652
2025-11-17,"DI1F30",13.1699980563247
2025-11-17,"DI1F30",13.2000014059392
2025-11-17,"DI1F31",13.2590163806722
2025-11-17,"DI1F32",13.3913015289662
2025-11-17,"DI1F33",13.4490252438844
2025-11-17,"DI1F34",13.4800499398646
2025-11-17,"DI1F35",13.4962951092893
2025-11-18,"DI1F27",13.6942932602958
2025-11-18,"DI1F27",13.3980041016255
2025-11-18,"DI1F27",13.1829995549029
2025-11-18,"DI1F27",13.1549766161783
2025-11-18,"DI1F27",13.0310022920574
2025-11-18,"DI1F28",12.9429347978814
2025-11-18,"DI1F28",12.8910829479361
2025-11-18,"DI1F28",12.8779047628361
2025-11-18,"DI1F28",12.8960718392463
2025-11-18,"DI1F29",12.9046098569126
2025-11-18,"DI1F29",12.9483909937151
2025-11-18,"DI1F29",13.0123267227541
2025-11-18,"DI1F29",13.0289996740159
2025-11-18,"DI1F30",13.085540585457
2025-11-18,"DI1F30",13.1089998381691
2025-11-18,"DI1F30",13.1610015241142
2025-11-18,"DI1F30",13.1930009270455
2025-11-18,"DI1F31",13.2510185859664
2025-11-18,"DI1F32",13.3843039793328
2025-11-18,"DI1F33",13.4420257943986
2025-11-18,"DI1F34",13.4690472558805
2025-11-18,"DI1F35",13.4872900214616
2025-11-19,"DI1F27",13.6884543194598
2025-11-19,"DI1F27",13.3940019429889
2025-11-19,"DI1F27",13.1780036923403
2025-11-19,"DI1F27",13.1500441284203
2025-11-19,"DI1F27",13.0220001056129
2025-11-19,"DI1F28",12.932959255321
2025-11-19,"DI1F28",12.8841035759948
2025-11-19,"DI1F28",12.8699245604393
2025-11-19,"DI1F28",12.8880828962262
2025-11-19,"DI1F29",12.9026310382073
2025-11-19,"DI1F29",12.9404012228674
2025-11-19,"DI1F29",12.9993274592488
2025-11-19,"DI1F29",13.0239986510558
2025-11-19,"DI1F30",13.081550088447
2025-11-19,"DI1F30",13.1029990644439
2025-11-19,"DI1F30",13.1549988245431
2025-11-19,"DI1F30",13.1839993101607
2025-11-19,"DI1F31",13.2410190673702
2025-11-19,"DI1F32",13.3733017334339
2025-11-19,"DI1F33",13.4320210192495
2025-11-19,"DI1F34",13.4610494849219
2025-11-19,"DI1F35",13.4812931659346
